"key","name","item_type","price","old_rarity","new_rarity","rarity_changed","old_tier","new_tier","tier_delta","anomaly_flags"
"0000_srd_potion_of_water_breathing","Potion of Water Breathing","Potion","200","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_potters_tools","Potter's Tools","Tool","10","Common","Common","False","1","1","0",""
"0000_srd_pouch","Pouch","Container","5","Common","Common","False","1","1","0",""
"0000_srd_priests_pack","Priest's Pack","Container","33","Common","Common","False","1","1","0",""
"0000_srd_purple_worm_poison","Purple Worm Poison","Poison","2000","Common","Common","False","1","1","0","RARITY_PRICE_MISMATCH_NOAUTO:mundane_type=Poison"
"0000_srd_puzzle","Puzzle","Trinket","0","Common","Common","False","1","1","0",""
"0000_srd_quarterstaff","Quarterstaff","Simple Melee Weapon","2","Common","Common","False","1","1","0",""
"0000_srd_quarterstaff_of_the_acrobat","Quarterstaff of the Acrobat","Simple Melee Weapon","40000","Veryrare","Veryrare","False","4","3","-1",""
"0000_srd_quiver","Quiver","Container","1","Common","Common","False","1","1","0",""
"0000_srd_ram_portable","Ram, Portable","Gear","4","Common","Common","False","1","1","0",""
"0000_srd_rapier","Rapier","Martial Melee Weapon","25","Common","Common","False","1","1","0",""
"0000_srd_rations","Rations","Food","5","Common","Common","False","1","1","0",""
"0000_srd_reliquary","Reliquary","Trinket","5","Common","Common","False","1","1","0",""
"0000_srd_right_pouch","Right Pouch","Container","0","Common","Common","False","1","1","0",""
"0000_srd_ring_mail","Ring Mail","Heavy Armor","30","Common","Common","False","1","1","0",""
"0000_srd_ring","Ring","Equipment","0","Common","Common","False","1","1","0",""
"0000_srd_ring_of_animal_influence","Ring of Animal Influence","Equipment","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_ring_of_djinni_summoning","Ring of Djinni Summoning","Equipment","200000","Legendary","Legendary","False","5","4","-1","TIER_5_COLLAPSED"
"0000_srd_ring_of_elemental_command","Ring of Elemental Command","Equipment","0","Legendary","Legendary","False","5","4","-1","TIER_5_COLLAPSED;ZERO_PRICE_HIGH_RARITY"
"0000_srd_ring_of_evasion","Ring of Evasion","Equipment","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_ring_of_feather_falling","Ring of Feather Falling","Equipment","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_ring_of_free_action","Ring of Free Action","Equipment","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_ring_of_invisibility","Ring of Invisibility","Equipment","200000","Legendary","Legendary","False","5","4","-1","TIER_5_COLLAPSED"
"0000_srd_ring_of_jumping","Ring of Jumping","Equipment","400","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_ring_of_mind_shielding","Ring of Mind Shielding","Equipment","400","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_ring_of_protection","Ring of Protection","Equipment","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_ring_of_regeneration","Ring of Regeneration","Equipment","40000","Veryrare","Veryrare","False","4","3","-1",""
"0000_srd_ring_of_resistance","Ring of Resistance","Equipment","0","Rare","Rare","False","3","2","-1",""
"0000_srd_ring_of_shooting_stars","Ring of Shooting Stars","Equipment","40000","Veryrare","Veryrare","False","4","3","-1",""
"0000_srd_ring_of_spell_storing","Ring of Spell Storing","Equipment","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_ring_of_spell_turning","Ring of Spell Turning","Equipment","200000","Legendary","Legendary","False","5","4","-1","TIER_5_COLLAPSED"
"0000_srd_ring_of_swimming","Ring of Swimming","Equipment","400","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_ring_of_telekinesis","Ring of Telekinesis","Equipment","40000","Veryrare","Veryrare","False","4","3","-1",""
"0000_srd_ring_of_the_ram","Ring of the Ram","Equipment","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_ring_of_three_wishes","Ring of Three Wishes","Equipment","200000","Legendary","Legendary","False","5","4","-1","TIER_5_COLLAPSED"
"0000_srd_ring_of_warmth","Ring of Warmth","Equipment","400","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_ring_of_water_walking","Ring of Water Walking","Equipment","400","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_ring_of_x_ray_vision","Ring of X-ray Vision","Equipment","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_robe","Robe","Clothing","1","Common","Common","False","1","1","0",""
"0000_srd_robe_of_eyes","Robe of Eyes","Equipment","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_robe_of_scintillating_colors","Robe of Scintillating Colors","Equipment","40000","Veryrare","Veryrare","False","4","3","-1",""
"0000_srd_robe_of_stars","Robe of Stars","Equipment","40000","Veryrare","Veryrare","False","4","3","-1",""
"0000_srd_robe_of_the_archmagi","Robe of the Archmagi","Equipment","200000","Legendary","Legendary","False","5","4","-1","TIER_5_COLLAPSED"
"0000_srd_robe_of_useful_items","Robe of Useful Items","Equipment","400","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_rod","Rod","Trinket","10","Common","Common","False","1","1","0",""
"0000_srd_rod_of_absorption","Rod of Absorption","Equipment","40000","Veryrare","Veryrare","False","4","3","-1",""
"0000_srd_rod_of_alertness","Rod of Alertness","Equipment","40000","Veryrare","Veryrare","False","4","3","-1",""
"0000_srd_rod_of_lordly_might","Rod of Lordly Might","Simple Melee Weapon","200000","Legendary","Legendary","False","5","4","-1","TIER_5_COLLAPSED"
"0000_srd_rod_of_resurrection","Rod of Resurrection","Equipment","200000","Legendary","Legendary","False","5","4","-1","TIER_5_COLLAPSED"
"0000_srd_rod_of_rulership","Rod of Rulership","Equipment","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_rod_of_security","Rod of Security","Equipment","40000","Veryrare","Veryrare","False","4","3","-1",""
"0000_srd_rogue","Rogue","Trinket","0","Common","Common","False","1","1","0",""
"0000_srd_rolling_stone","Rolling Stone","Equipment","0","Common","Common","False","1","1","0",""
"0000_srd_rope","Rope","Trinket","1","Common","Common","False","1","1","0",""
"0000_srd_rope_of_climbing","Rope of Climbing","Equipment","400","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_rope_of_entanglement","Rope of Entanglement","Equipment","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_ruin","Ruin","Trinket","0","Common","Common","False","1","1","0",""
"0000_srd_rust_bag_of_tricks","Rust Bag of Tricks","Trinket","400","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_sack","Sack","Container","1","Common","Common","False","1","1","0",""
"0000_srd_sage","Sage","Trinket","0","Common","Common","False","1","1","0",""
"0000_srd_scale_mail","Scale Mail","Medium Armor","50","Common","Common","False","1","1","0",""
"0000_srd_scarab_of_protection","Scarab of Protection","Equipment","200000","Legendary","Legendary","False","5","4","-1","TIER_5_COLLAPSED"
"0000_srd_scholars_pack","Scholar's Pack","Container","40","Common","Common","False","1","1","0",""
"0000_srd_scimitar_of_speed","Scimitar of Speed","Martial Melee Weapon","40025","Veryrare","Veryrare","False","4","3","-1",""
"0000_srd_scimitar","Scimitar","Martial Melee Weapon","25","Common","Common","False","1","1","0",""
"0000_srd_scroll","Scroll","Scroll","0","Common","Common","False","1","1","0",""
"0000_srd_sending_stones","Sending Stones","Equipment","400","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_sentinel_shield","Sentinel Shield","Shield","0","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_serpent_venom","Serpent Venom","Poison","200","Common","Common","False","1","1","0",""
"0000_srd_serpentine_owl","Serpentine Owl","Equipment","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_shawm","Shawm","Tool","2","Common","Common","False","1","1","0",""
"0000_srd_shield_1_2_or_3","Shield, +1, +2, or +3","Shield","0","Common","Common","False","1","1","0",""
"0000_srd_shield_of_missile_attraction","Shield of Missile Attraction","Shield","0","Rare","Rare","False","3","2","-1",""
"0000_srd_shield_of_the_cavalier","Shield of the Cavalier","Shield","0","Veryrare","Veryrare","False","4","3","-1","ZERO_PRICE_HIGH_RARITY"
"0000_srd_shield","Shield","Shield","10","Common","Common","False","1","1","0",""
"0000_srd_short_compartment","Short Compartment","Container","0","Common","Common","False","1","1","0",""
"0000_srd_shortbow","Shortbow","Simple Ranged Weapon","25","Common","Common","False","1","1","0",""
"0000_srd_shortsword","Shortsword","Martial Melee Weapon","10","Common","Common","False","1","1","0",""
"0000_srd_shovel","Shovel","Gear","2","Common","Common","False","1","1","0",""
"0000_srd_sickle","Sickle","Simple Melee Weapon","1","Common","Common","False","1","1","0",""
"0000_srd_signal_whistle","Signal Whistle","Trinket","5","Common","Common","False","1","1","0",""
"0000_srd_silver_horn_of_valhalla","Silver Horn of Valhalla","Equipment","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_silver_raven","Silver Raven","Equipment","0","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_skull","Skull","Trinket","0","Common","Common","False","1","1","0",""
"0000_srd_sling","Sling","Simple Ranged Weapon","1","Common","Common","False","1","1","0",""
"0000_srd_slippers_of_spider_climbing","Slippers of Spider Climbing","Equipment","400","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_smiths_tools","Smith's Tools","Tool","20","Common","Common","False","1","1","0",""
"0000_srd_sovereign_glue","Sovereign Glue","Equipment","100000","Legendary","Legendary","False","5","4","-1","TIER_5_COLLAPSED"
"0000_srd_spear","Spear","Simple Melee Weapon","1","Common","Common","False","1","1","0",""
"0000_srd_spell_scroll_1st_level","Spell Scroll, 1st Level","Scroll","50","Common","Common","False","1","1","0",""
"0000_srd_spell_scroll_2nd_level","Spell Scroll, 2nd Level","Scroll","200","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_spell_scroll_3rd_level","Spell Scroll, 3rd Level","Scroll","300","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_spell_scroll_4th_level","Spell Scroll, 4th Level","Scroll","2000","Rare","Rare","False","3","2","-1",""
"0000_srd_spell_scroll_5th_level","Spell Scroll, 5th Level","Scroll","3000","Rare","Rare","False","3","2","-1",""
"0000_srd_spell_scroll_6th_level","Spell Scroll, 6th Level","Scroll","20000","Veryrare","Veryrare","False","4","3","-1",""
"0000_srd_spell_scroll_7th_level","Spell Scroll, 7th Level","Scroll","25000","Veryrare","Veryrare","False","4","3","-1",""
"0000_srd_spell_scroll_8th_level","Spell Scroll, 8th Level","Scroll","30000","Veryrare","Veryrare","False","4","3","-1",""
"0000_srd_spell_scroll_9th_level","Spell Scroll, 9th Level","Scroll","100000","Legendary","Legendary","False","5","4","-1","TIER_5_COLLAPSED"
"0000_srd_spell_scroll_cantrip","Spell Scroll, Cantrip","Scroll","30","Common","Common","False","1","1","0",""
"0000_srd_spell_scroll_level_1","Spell Scroll, Level 1","Scroll","50","Common","Common","False","1","1","0",""
"0000_srd_spell_scroll","Spell Scroll","Scroll","0","Common","Common","False","1","1","0",""
"0000_srd_spellguard_shield","Spellguard Shield","Shield","0","Veryrare","Veryrare","False","4","3","-1","ZERO_PRICE_HIGH_RARITY"
"0000_srd_sphere_of_annihilation","Sphere of Annihilation","Equipment","200000","Legendary","Legendary","False","5","4","-1","TIER_5_COLLAPSED"
"0000_srd_spiders_sting","Spider's Sting","Poison","200","Common","Common","False","1","1","0",""
"0000_srd_spiked_pit","Spiked Pit","Equipment","0","Common","Common","False","1","1","0",""
"0000_srd_spikes_iron","Spikes, Iron","Gear","1","Common","Common","False","1","1","0",""
"0000_srd_splint_armor","Splint Armor","Heavy Armor","200","Common","Common","False","1","1","0",""
"0000_srd_sprig_of_mistletoe","Sprig of mistletoe","Trinket","1","Common","Common","False","1","1","0",""
"0000_srd_spyglass","Spyglass","Gear","1000","Common","Common","False","1","1","0","RARITY_PRICE_MISMATCH_NOAUTO:mundane_type=Gear"
"0000_srd_staff","Staff","Simple Melee Weapon","5","Common","Common","False","1","1","0",""
"0000_srd_staff_of_charming","Staff of Charming","Simple Melee Weapon","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_staff_of_fire","Staff of Fire","Simple Melee Weapon","40000","Veryrare","Veryrare","False","4","3","-1",""
"0000_srd_staff_of_frost","Staff of Frost","Simple Melee Weapon","40000","Veryrare","Veryrare","False","4","3","-1",""
"0000_srd_staff_of_healing","Staff of Healing","Simple Melee Weapon","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_staff_of_power","Staff of Power","Simple Melee Weapon","40000","Veryrare","Veryrare","False","4","3","-1",""
"0000_srd_staff_of_striking","Staff of Striking","Simple Melee Weapon","40000","Veryrare","Veryrare","False","4","3","-1",""
"0000_srd_staff_of_swarming_insects","Staff of Swarming Insects","Simple Melee Weapon","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_staff_of_the_magi","Staff of the Magi","Simple Melee Weapon","200000","Legendary","Legendary","False","5","4","-1","TIER_5_COLLAPSED"
"0000_srd_staff_of_the_python","Staff of the Python","Simple Melee Weapon","400","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_staff_of_the_woodlands","Staff of the Woodlands","Simple Melee Weapon","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_staff_of_thunder_and_lightning","Staff of Thunder and Lightning","Simple Melee Weapon","40000","Veryrare","Veryrare","False","4","3","-1",""
"0000_srd_staff_of_withering","Staff of Withering","Simple Melee Weapon","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_star","Star","Trinket","0","Common","Common","False","1","1","0",""
"0000_srd_stone_of_controlling_earth_elementals","Stone of Controlling Earth Elementals","Equipment","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_stone_of_good_luck_luckstone","Stone of Good Luck (Luckstone)","Equipment","400","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_string","String","Gear","1","Common","Common","False","1","1","0",""
"0000_srd_studded_leather_armor","Studded Leather Armor","Light Armor","45","Common","Common","False","1","1","0",""
"0000_srd_sun_blade","Sun Blade","Martial Melee Weapon","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_sun","Sun","Trinket","0","Common","Common","False","1","1","0",""
"0000_srd_sword_of_life_stealing","Sword of Life Stealing","Martial Melee Weapon","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_sword_of_sharpness","Sword of Sharpness","Martial Melee Weapon","40000","Veryrare","Veryrare","False","4","3","-1",""
"0000_srd_sword_of_wounding","Sword of Wounding","Weapon","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_talisman_of_pure_good","Talisman of Pure Good","Equipment","200000","Legendary","Legendary","False","5","4","-1","TIER_5_COLLAPSED"
"0000_srd_talisman_of_the_sphere","Talisman of the Sphere","Equipment","200000","Legendary","Legendary","False","5","4","-1","TIER_5_COLLAPSED"
"0000_srd_talisman_of_ultimate_evil","Talisman of Ultimate Evil","Equipment","200000","Legendary","Legendary","False","5","4","-1","TIER_5_COLLAPSED"
"0000_srd_talons","Talons","Trinket","0","Common","Common","False","1","1","0",""
"0000_srd_tan_bag_of_tricks","Tan Bag of Tricks","Trinket","400","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_tent","Tent","Gear","2","Common","Common","False","1","1","0",""
"0000_srd_thieves_tools","Thieves' Tools","Tool","25","Common","Common","False","1","1","0",""
"0000_srd_three_dragon_ante","Three-dragon ante","Tool","1","Common","Common","False","1","1","0",""
"0000_srd_throne","Throne","Trinket","0","Common","Common","False","1","1","0",""
"0000_srd_thunderous_greatclub","Thunderous Greatclub","Simple Melee Weapon","40000","Veryrare","Veryrare","False","4","3","-1",""
"0000_srd_tinderbox","Tinderbox","Trinket","5","Common","Common","False","1","1","0",""
"0000_srd_tinkers_tools","Tinker's Tools","Tool","50","Common","Common","False","1","1","0",""
"0000_srd_tome_of_clear_thought","Tome of Clear Thought","Equipment","40000","Veryrare","Veryrare","False","4","3","-1",""
"0000_srd_tome_of_leadership_and_influence","Tome of Leadership and Influence","Equipment","40000","Veryrare","Veryrare","False","4","3","-1",""
"0000_srd_tome_of_understanding","Tome of Understanding","Equipment","40000","Veryrare","Veryrare","False","4","3","-1",""
"0000_srd_torch","Torch","Trinket","1","Common","Common","False","1","1","0",""
"0000_srd_torpor","Torpor","Poison","600","Common","Common","False","1","1","0","RARITY_PRICE_MISMATCH_NOAUTO:mundane_type=Poison"
"0000_srd_trident_of_fish_command","Trident of Fish Command","Martial Melee Weapon","400","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_trident","Trident","Martial Melee Weapon","5","Common","Common","False","1","1","0",""
"0000_srd_truth_serum","Truth Serum","Potion","150","Common","Common","False","1","1","0",""
"0000_srd_unarmed_strike","Unarmed Strike","Natural Weapon","0","Common","Common","False","1","1","0",""
"0000_srd_universal_solvent","Universal Solvent","Equipment","100000","Legendary","Legendary","False","5","4","-1","TIER_5_COLLAPSED"
"0000_srd_vial","Vial","Container","1","Common","Common","False","1","1","0",""
"0000_srd_vicious_weapon","Vicious Weapon","Weapon","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_viol","Viol","Tool","30","Common","Common","False","1","1","0",""
"0000_srd_void","Void","Trinket","0","Common","Common","False","1","1","0",""
"0000_srd_vorpal_sword","Vorpal Sword","Weapon","200000","Legendary","Legendary","False","5","4","-1","TIER_5_COLLAPSED"
"0000_srd_wand_of_binding","Wand of Binding","Equipment","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_wand_of_enemy_detection","Wand of Enemy Detection","Equipment","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_wand_of_fear","Wand of Fear","Equipment","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_wand_of_fireballs","Wand of Fireballs","Equipment","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_wand_of_lightning_bolts","Wand of Lightning Bolts","Equipment","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_wand_of_magic_detection","Wand of Magic Detection","Equipment","400","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_wand_of_magic_missiles","Wand of Magic Missiles","Equipment","400","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_wand_of_paralysis","Wand of Paralysis","Equipment","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_wand_of_polymorph","Wand of Polymorph","Equipment","40000","Veryrare","Veryrare","False","4","3","-1",""
"0000_srd_wand_of_secrets","Wand of Secrets","Equipment","400","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_wand_of_the_war_mage_1_2_or_3","Wand of the War Mage, +1, +2, or +3","Equipment","0","Common","Common","False","1","1","0",""
"0000_srd_wand_of_web","Wand of Web","Equipment","400","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_wand_of_wonder","Wand of Wonder","Equipment","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_wand","Wand","Trinket","10","Common","Common","False","1","1","0",""
"0000_srd_war_pick","War Pick","Martial Melee Weapon","5","Common","Common","False","1","1","0",""
"0000_srd_warhammer","Warhammer","Martial Melee Weapon","15","Common","Common","False","1","1","0",""
"0000_srd_water_fresh_pint","Water, fresh (Pint)","Food","0","Common","Common","False","1","1","0",""
"0000_srd_water_pint","Water (Pint)","Food","0","Common","Common","False","1","1","0",""
"0000_srd_water_salt_pint","Water, salt (Pint)","Food","0","Common","Common","False","1","1","0",""
"0000_srd_water_ring_of_elemental_command","Water Ring of Elemental Command","Equipment","200000","Legendary","Legendary","False","5","4","-1","TIER_5_COLLAPSED"
"0000_srd_waterskin","Waterskin","Container","2","Common","Common","False","1","1","0",""
"0000_srd_weapon_1_2_or_3","Weapon, +1, +2, or +3","Weapon","0","Common","Common","False","1","1","0",""
"0000_srd_weapon_of_warning","Weapon of Warning","Simple Melee Weapon","400","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_weavers_tools","Weaver's Tools","Tool","1","Common","Common","False","1","1","0",""
"0000_srd_well_of_many_worlds","Well of Many Worlds","Equipment","200000","Legendary","Legendary","False","5","4","-1","TIER_5_COLLAPSED"
"0000_srd_whip","Whip","Martial Melee Weapon","2","Common","Common","False","1","1","0",""
"0000_srd_wind_fan","Wind Fan","Equipment","400","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_winged_boots","Winged Boots","Equipment","400","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_wings_of_flying","Wings of Flying","Equipment","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_woodcarvers_tools","Woodcarver's Tools","Tool","1","Common","Common","False","1","1","0",""
"0000_srd_wooden_staff","Wooden staff","Simple Melee Weapon","5","Common","Common","False","1","1","0",""
"0000_srd_wyvern_poison","Wyvern Poison","Poison","1200","Common","Common","False","1","1","0","RARITY_PRICE_MISMATCH_NOAUTO:mundane_type=Poison"
"0000_srd_yew_wand","Yew wand","Trinket","10","Common","Common","False","1","1","0",""
